Reached Exception after 24874391 millisecondsThe pareto front has 375 solutions : Crit0=387443,Crit1=-528424,Crit2=21852,end
UG_1319=11, Crit0:794,Crit1:-3070,Crit2:188,end
UG_1350=191, Crit0:1662,Crit1:-8151,Crit2:172,end
UG_1351=202, Crit0:2041,Crit1:-7123,Crit2:182,end
UG_1365=8011, Crit0:0,Crit1:0,Crit2:1960,end
UG_1371=8001, Crit0:0,Crit1:0,Crit2:1610,end
UG_1372=8011, Crit0:0,Crit1:0,Crit2:1260,end
UG_1373=8011, Crit0:0,Crit1:0,Crit2:1130,end
UG_1393=191, Crit0:1773,Crit1:-13315,Crit2:182,end
UG_1405=347002, Crit0:136,Crit1:-10424,Crit2:193,end
Crit0=386126,Crit1=-516502,Crit2=23258,end
UG_720=11, Crit0:13323,Crit1:-19710,Crit2:182,end
UG_724=211, Crit0:8881,Crit1:-6636,Crit2:151,end
UG_775=381, Crit0:17180,Crit1:-8282,Crit2:200,end
UG_776=11, Crit0:4535,Crit1:-3108,Crit2:151,end
UG_875=5001, Crit0:2687,Crit1:-3489,Crit2:76,end
UG_876=341, Crit0:5140,Crit1:-3746,Crit2:187,end
UG_877=5001, Crit0:1845,Crit1:-3608,Crit2:69,end
UG_878=11, Crit0:4439,Crit1:-3898,Crit2:182,end
UG_879=11, Crit0:6442,Crit1:-4095,Crit2:171,end
UG_880=351, Crit0:2052,Crit1:-4008,Crit2:198,end
UG_881=341, Crit0:3358,Crit1:-3842,Crit2:179,end
UG_882=341, Crit0:457,Crit1:-4025,Crit2:200,end
UG_883=201, Crit0:5503,Crit1:-4141,Crit2:174,end
UG_884=101, Crit0:2888,Crit1:-4007,Crit2:154,end
UG_885=351, Crit0:5587,Crit1:-4001,Crit2:147,end
UG_886=351, Crit0:8260,Crit1:-3446,Crit2:200,end
UG_887=191, Crit0:4361,Crit1:-4069,Crit2:200,end
UG_934=341, Crit0:4449,Crit1:-3762,Crit2:200,end
UG_935=351, Crit0:19816,Crit1:-3533,Crit2:187,end
UG_936=191, Crit0:3852,Crit1:-3861,Crit2:185,end
UG_937=341, Crit0:4051,Crit1:-3963,Crit2:142,end
UG_938=11, Crit0:3706,Crit1:-4060,Crit2:170,end
UG_939=191, Crit0:5909,Crit1:-3919,Crit2:182,end
UG_940=341, Crit0:3362,Crit1:-3469,Crit2:136,end
UG_941=211, Crit0:15639,Crit1:-3672,Crit2:200,end
UG_942=212, Crit0:3406,Crit1:-2368,Crit2:200,end
UG_943=191, Crit0:4518,Crit1:-3205,Crit2:171,end
UG_944=11, Crit0:8715,Crit1:-3833,Crit2:151,end
UG_945=191, Crit0:2462,Crit1:-4243,Crit2:181,end
UG_946=351, Crit0:1898,Crit1:-3531,Crit2:165,end
UG_947=351, Crit0:2089,Crit1:-3531,Crit2:165,end
UG_948=191, Crit0:1491,Crit1:-4243,Crit2:181,end
UG_949=361, Crit0:4343,Crit1:-3379,Crit2:155,end
UG_950=217001, Crit0:2113,Crit1:-2095,Crit2:2470,end
UG_951=351, Crit0:6974,Crit1:-3462,Crit2:200,end
UG_952=361, Crit0:2882,Crit1:-3379,Crit2:132,end
UG_953=201, Crit0:7838,Crit1:-3725,Crit2:200,end
UG_954=201, Crit0:4033,Crit1:-4110,Crit2:176,end
UG_955=351, Crit0:4228,Crit1:-3510,Crit2:163,end
UG_956=191, Crit0:1940,Crit1:-4150,Crit2:182,end
UG_957=211, Crit0:4004,Crit1:-4104,Crit2:168,end
UG_958=351, Crit0:2610,Crit1:-3999,Crit2:147,end
UG_959=351, Crit0:5688,Crit1:-4017,Crit2:153,end
UG_1007=351, Crit0:6489,Crit1:-8548,Crit2:168,end
UG_1008=341, Crit0:10510,Crit1:-6912,Crit2:156,end
UG_1009=191, Crit0:4022,Crit1:-6942,Crit2:171,end
UG_1011=341, Crit0:1191,Crit1:-7722,Crit2:167,end
UG_1012=5001, Crit0:2046,Crit1:-6809,Crit2:84,end
UG_1015=341, Crit0:5154,Crit1:-7764,Crit2:173,end
UG_1096=191, Crit0:6364,Crit1:-7716,Crit2:182,end
UG_1105=5001, Crit0:804,Crit1:-8831,Crit2:59,end
UG_1106=11, Crit0:7699,Crit1:-8282,Crit2:152,end
UG_1107=11, Crit0:1058,Crit1:-8530,Crit2:178,end
UG_1108=211, Crit0:15552,Crit1:-7244,Crit2:200,end
UG_1109=461, Crit0:3742,Crit1:-7392,Crit2:152,end
UG_1153=341, Crit0:18737,Crit1:-8363,Crit2:150,end
UG_1158=261, Crit0:8347,Crit1:-7738,Crit2:177,end
UG_1159=21, Crit0:3719,Crit1:-13259,Crit2:152,end
UG_1168=341, Crit0:2613,Crit1:-10370,Crit2:162,end
UG_1169=461, Crit0:3499,Crit1:-10270,Crit2:168,end
UG_1170=211, Crit0:3577,Crit1:-10676,Crit2:200,end
UG_1171=191, Crit0:2737,Crit1:-10804,Crit2:200,end
UG_1172=191, Crit0:5416,Crit1:-10789,Crit2:169,end
UG_1173=191, Crit0:1730,Crit1:-10789,Crit2:169,end
UG_1174=5001, Crit0:725,Crit1:-11055,Crit2:67,end
UG_1175=351, Crit0:1844,Crit1:-6283,Crit2:166,end
UG_1176=341, Crit0:1937,Crit1:-10420,Crit2:171,end
UG_1177=191, Crit0:3544,Crit1:-6087,Crit2:171,end
UG_1191=341, Crit0:8668,Crit1:-4752,Crit2:178,end
UG_1192=341, Crit0:6884,Crit1:-9468,Crit2:178,end
UG_1241=461, Crit0:1649,Crit1:-5570,Crit2:151,end
UG_1242=11, Crit0:684,Crit1:-5698,Crit2:162,end
UG_1243=11, Crit0:751,Crit1:-2146,Crit2:184,end
UG_1244=5037002, Crit0:224,Crit1:-10978,Crit2:1580,end
UG_1265=11, Crit0:4399,Crit1:-12820,Crit2:173,end
UG_1266=341, Crit0:4024,Crit1:-5415,Crit2:168,end
UG_1277=5001, Crit0:427,Crit1:-14743,Crit2:60,end
UG_1319=11, Crit0:794,Crit1:-3070,Crit2:188,end
UG_1350=191, Crit0:1662,Crit1:-8151,Crit2:172,end
UG_1351=202, Crit0:2041,Crit1:-7123,Crit2:182,end
UG_1365=8011, Crit0:0,Crit1:0,Crit2:1960,end
UG_1371=8001, Crit0:0,Crit1:0,Crit2:1610,end
UG_1372=8011, Crit0:0,Crit1:0,Crit2:1260,end
UG_1373=8011, Crit0:0,Crit1:0,Crit2:1130,end
UG_1393=191, Crit0:1773,Crit1:-13315,Crit2:182,end
UG_1405=347002, Crit0:136,Crit1:-10424,Crit2:193,end
Crit0=386426,Crit1=-511864,Crit2=21889,end
UG_720=11, Crit0:13323,Crit1:-19710,Crit2:182,end
UG_724=211, Crit0:8881,Crit1:-6636,Crit2:151,end
UG_775=381, Crit0:17180,Crit1:-8282,Crit2:200,end
UG_776=11, Crit0:4535,Crit1:-3108,Crit2:151,end
UG_875=5001, Crit0:2687,Crit1:-3489,Crit2:76,end
UG_876=341, Crit0:5140,Crit1:-3746,Crit2:187,end
UG_877=5001, Crit0:1845,Crit1:-3608,Crit2:69,end
UG_878=11, Crit0:4439,Crit1:-3898,Crit2:182,end
UG_879=11, Crit0:6442,Crit1:-4095,Crit2:171,end
UG_880=351, Crit0:2052,Crit1:-4008,Crit2:198,end
UG_881=341, Crit0:3358,Crit1:-3842,Crit2:179,end
UG_882=341, Crit0:457,Crit1:-4025,Crit2:200,end
UG_883=201, Crit0:5503,Crit1:-4141,Crit2:174,end
UG_884=101, Crit0:2888,Crit1:-4007,Crit2:154,end
UG_885=351, Crit0:5587,Crit1:-4001,Crit2:147,end
UG_886=351, Crit0:8260,Crit1:-3446,Crit2:200,end
UG_887=191, Crit0:4361,Crit1:-4069,Crit2:200,end
UG_934=341, Crit0:4449,Crit1:-3762,Crit2:200,end
UG_935=351, Crit0:19816,Crit1:-3533,Crit2:187,end
UG_936=191, Crit0:3852,Crit1:-3861,Crit2:185,end
UG_937=341, Crit0:4051,Crit1:-3963,Crit2:142,end
UG_938=11, Crit0:3706,Crit1:-4060,Crit2:170,end
UG_939=191, Crit0:5909,Crit1:-3919,Crit2:182,end
UG_940=341, Crit0:3362,Crit1:-3469,Crit2:136,end
UG_941=211, Crit0:15639,Crit1:-3672,Crit2:200,end
UG_942=212, Crit0:3406,Crit1:-2368,Crit2:200,end
UG_943=191, Crit0:4518,Crit1:-3205,Crit2:171,end
UG_944=11, Crit0:8715,Crit1:-3833,Crit2:151,end
UG_945=191, Crit0:2462,Crit1:-4243,Crit2:181,end
UG_946=351, Crit0:1898,Crit1:-3531,Crit2:165,end
UG_947=351, Crit0:2089,Crit1:-3531,Crit2:165,end
UG_948=191, Crit0:1491,Crit1:-4243,Crit2:181,end
UG_949=361, Crit0:4343,Crit1:-3379,Crit2:155,end
UG_950=217001, Crit0:2113,Crit1:-2095,Crit2:2470,end
UG_951=351, Crit0:6974,Crit1:-3462,Crit2:200,end
UG_952=361, Crit0:2882,Crit1:-3379,Crit2:132,end
UG_953=201, Crit0:7838,Crit1:-3725,Crit2:200,end
UG_954=201, Crit0:4033,Crit1:-4110,Crit2:176,end
UG_955=351, Crit0:4228,Crit1:-3510,Crit2:163,end
UG_956=191, Crit0:1940,Crit1:-4150,Crit2:182,end
UG_957=211, Crit0:4004,Crit1:-4104,Crit2:168,end
UG_958=351, Crit0:2610,Crit1:-3999,Crit2:147,end
UG_959=351, Crit0:5688,Crit1:-4017,Crit2:153,end
UG_1007=351, Crit0:6489,Crit1:-8548,Crit2:168,end
UG_1008=341, Crit0:10510,Crit1:-6912,Crit2:156,end
UG_1009=191, Crit0:4022,Crit1:-6942,Crit2:171,end
UG_1011=341, Crit0:1191,Crit1:-7722,Crit2:167,end
UG_1012=5001, Crit0:2046,Crit1:-6809,Crit2:84,end
UG_1015=341, Crit0:5154,Crit1:-7764,Crit2:173,end
UG_1096=191, Crit0:6364,Crit1:-7716,Crit2:182,end
UG_1105=5001, Crit0:804,Crit1:-8831,Crit2:59,end
UG_1106=11, Crit0:7699,Crit1:-8282,Crit2:152,end
UG_1107=11, Crit0:1058,Crit1:-8530,Crit2:178,end
UG_1108=211, Crit0:15552,Crit1:-7244,Crit2:200,end
UG_1109=461, Crit0:3742,Crit1:-7392,Crit2:152,end
UG_1153=341, Crit0:18737,Crit1:-8363,Crit2:150,end
UG_1158=261, Crit0:8347,Crit1:-7738,Crit2:177,end
UG_1159=21, Crit0:3719,Crit1:-13259,Crit2:152,end
UG_1168=341, Crit0:2613,Crit1:-10370,Crit2:162,end
UG_1169=461, Crit0:3499,Crit1:-10270,Crit2:168,end
UG_1170=211, Crit0:3577,Crit1:-10676,Crit2:200,end
UG_1171=191, Crit0:2737,Crit1:-10804,Crit2:200,end
UG_1172=191, Crit0:5416,Crit1:-10789,Crit2:169,end
UG_1173=191, Crit0:1730,Crit1:-10789,Crit2:169,end
UG_1174=5001, Crit0:725,Crit1:-11055,Crit2:67,end
UG_1175=351, Crit0:1844,Crit1:-6283,Crit2:166,end
UG_1176=341, Crit0:1937,Crit1:-10420,Crit2:171,end
UG_1177=191, Crit0:3544,Crit1:-6087,Crit2:171,end
UG_1191=341, Crit0:8668,Crit1:-4752,Crit2:178,end
UG_1192=341, Crit0:6884,Crit1:-9468,Crit2:178,end
UG_1241=461, Crit0:1649,Crit1:-5570,Crit2:151,end
UG_1242=11, Crit0:684,Crit1:-5698,Crit2:162,end
UG_1243=11, Crit0:751,Crit1:-2146,Crit2:184,end
UG_1244=467002, Crit0:524,Crit1:-6340,Crit2:211,end
UG_1265=11, Crit0:4399,Crit1:-12820,Crit2:173,end
UG_1266=341, Crit0:4024,Crit1:-5415,Crit2:168,end
UG_1277=5001, Crit0:427,Crit1:-14743,Crit2:60,end
UG_1319=11, Crit0:794,Crit1:-3070,Crit2:188,end
UG_1350=191, Crit0:1662,Crit1:-8151,Crit2:172,end
UG_1351=202, Crit0:2041,Crit1:-7123,Crit2:182,end
UG_1365=8011, Crit0:0,Crit1:0,Crit2:1960,end
UG_1371=8001, Crit0:0,Crit1:0,Crit2:1610,end
UG_1372=8011, Crit0:0,Crit1:0,Crit2:1260,end
UG_1373=8011, Crit0:0,Crit1:0,Crit2:1130,end
UG_1393=191, Crit0:1773,Crit1:-13315,Crit2:182,end
UG_1405=347002, Crit0:136,Crit1:-10424,Crit2:193,end
Crit0=386988,Crit1=-519149,Crit2=21864,end
UG_720=11, Crit0:13323,Crit1:-19710,Crit2:182,end
UG_724=211, Crit0:8881,Crit1:-6636,Crit2:151,end
UG_775=381, Crit0:17180,Crit1:-8282,Crit2:200,end
UG_776=11, Crit0:4535,Crit1:-3108,Crit2:151,end
UG_875=5001, Crit0:2687,Crit1:-3489,Crit2:76,end
UG_876=341, Crit0:5140,Crit1:-3746,Crit2:187,end
UG_877=5001, Crit0:1845,Crit1:-3608,Crit2:69,end
UG_878=11, Crit0:4439,Crit1:-3898,Crit2:182,end
UG_879=11, Crit0:6442,Crit1:-4095,Crit2:171,end
UG_880=351, Crit0:2052,Crit1:-4008,Crit2:198,end
UG_881=341, Crit0:3358,Crit1:-3842,Crit2:179,end
UG_882=341, Crit0:457,Crit1:-4025,Crit2:200,end
UG_883=201, Crit0:5503,Crit1:-4141,Crit2:174,end
UG_884=101, Crit0:2888,Crit1:-4007,Crit2:154,end
UG_885=351, Crit0:5587,Crit1:-4001,Crit2:147,end
UG_886=351, Crit0:8260,Crit1:-3446,Crit2:200,end
UG_887=191, Crit0:4361,Crit1:-4069,Crit2:200,end
UG_934=341, Crit0:4449,Crit1:-3762,Crit2:200,end
UG_935=351, Crit0:19816,Crit1:-3533,Crit2:187,end
UG_936=191, Crit0:3852,Crit1:-3861,Crit2:185,end
UG_937=341, Crit0:4051,Crit1:-3963,Crit2:142,end
UG_938=11, Crit0:3706,Crit1:-4060,Crit2:170,end
UG_939=191, Crit0:5909,Crit1:-3919,Crit2:182,end
UG_940=341, Crit0:3362,Crit1:-3469,Crit2:136,end
UG_941=211, Crit0:15639,Crit1:-3672,Crit2:200,end
UG_942=212, Crit0:3406,Crit1:-2368,Crit2:200,end
UG_943=191, Crit0:4518,Crit1:-3205,Crit2:171,end
UG_944=11, Crit0:8715,Crit1:-3833,Crit2:151,end
UG_945=191, Crit0:2462,Crit1:-4243,Crit2:181,end
UG_946=351, Crit0:1898,Crit1:-3531,Crit2:165,end
UG_947=351, Crit0:2089,Crit1:-3531,Crit2:165,end
UG_948=191, Crit0:1491,Crit1:-4243,Crit2:181,end
UG_949=361, Crit0:4343,Crit1:-3379,Crit2:155,end
UG_950=217001, Crit0:2113,Crit1:-2095,Crit2:2470,end
UG_951=351, Crit0:6974,Crit1:-3462,Crit2:200,end
UG_952=361, Crit0:2882,Crit1:-3379,Crit2:132,end
UG_953=201, Crit0:7838,Crit1:-3725,Crit2:200,end
UG_954=201, Crit0:4033,Crit1:-4110,Crit2:176,end
UG_955=351, Crit0:4228,Crit1:-3510,Crit2:163,end
UG_956=191, Crit0:1940,Crit1:-4150,Crit2:182,end
UG_957=211, Crit0:4004,Crit1:-4104,Crit2:168,end
UG_958=351, Crit0:2610,Crit1:-3999,Crit2:147,end
UG_959=351, Crit0:5688,Crit1:-4017,Crit2:153,end
UG_1007=351, Crit0:6489,Crit1:-8548,Crit2:168,end
UG_1008=341, Crit0:10510,Crit1:-6912,Crit2:156,end
UG_1009=191, Crit0:4022,Crit1:-6942,Crit2:171,end
UG_1011=341, Crit0:1191,Crit1:-7722,Crit2:167,end
UG_1012=5001, Crit0:2046,Crit1:-6809,Crit2:84,end
UG_1015=341, Crit0:5154,Crit1:-7764,Crit2:173,end
UG_1096=191, Crit0:6364,Crit1:-7716,Crit2:182,end
UG_1105=5001, Crit0:804,Crit1:-8831,Crit2:59,end
UG_1106=11, Crit0:7699,Crit1:-8282,Crit2:152,end
UG_1107=11, Crit0:1058,Crit1:-8530,Crit2:178,end
UG_1108=211, Crit0:15552,Crit1:-7244,Crit2:200,end
UG_1109=461, Crit0:3742,Crit1:-7392,Crit2:152,end
UG_1153=341, Crit0:18737,Crit1:-8363,Crit2:150,end
UG_1158=261, Crit0:8347,Crit1:-7738,Crit2:177,end
UG_1159=21, Crit0:3719,Crit1:-13259,Crit2:152,end
UG_1168=341, Crit0:2613,Crit1:-10370,Crit2:162,end
UG_1169=461, Crit0:3499,Crit1:-10270,Crit2:168,end
UG_1170=211, Crit0:3577,Crit1:-10676,Crit2:200,end
UG_1171=191, Crit0:2737,Crit1:-10804,Crit2:200,end
UG_1172=191, Crit0:5416,Crit1:-10789,Crit2:169,end
UG_1173=191, Crit0:1730,Crit1:-10789,Crit2:169,end
UG_1174=5001, Crit0:725,Crit1:-11055,Crit2:67,end
UG_1175=351, Crit0:1844,Crit1:-6283,Crit2:166,end
UG_1176=341, Crit0:1937,Crit1:-10420,Crit2:171,end
UG_1177=191, Crit0:3544,Crit1:-6087,Crit2:171,end
UG_1191=341, Crit0:8668,Crit1:-4752,Crit2:178,end
UG_1192=341, Crit0:6884,Crit1:-9468,Crit2:178,end
UG_1241=461, Crit0:1649,Crit1:-5570,Crit2:151,end
UG_1242=11, Crit0:684,Crit1:-5698,Crit2:162,end
UG_1243=11, Crit0:751,Crit1:-2146,Crit2:184,end
UG_1244=472, Crit0:1080,Crit1:-13142,Crit2:187,end
UG_1265=11, Crit0:4399,Crit1:-12820,Crit2:173,end
UG_1266=341, Crit0:4024,Crit1:-5415,Crit2:168,end
UG_1277=5001, Crit0:427,Crit1:-14743,Crit2:60,end
UG_1319=11, Crit0:794,Crit1:-3070,Crit2:188,end
UG_1350=191, Crit0:1662,Crit1:-8151,Crit2:172,end
UG_1351=202, Crit0:2041,Crit1:-7123,Crit2:182,end
UG_1365=8011, Crit0:0,Crit1:0,Crit2:1960,end
UG_1371=8001, Crit0:0,Crit1:0,Crit2:1610,end
UG_1372=8011, Crit0:0,Crit1:0,Crit2:1260,end
UG_1373=8011, Crit0:0,Crit1:0,Crit2:1130,end
UG_1393=191, Crit0:1773,Crit1:-13315,Crit2:182,end
UG_1405=357002, Crit0:142,Crit1:-10907,Crit2:192,end
Crit0=386995,Crit1=-519646,Crit2=21866,end
UG_720=11, Crit0:13323,Crit1:-19710,Crit2:182,end
UG_724=211, Crit0:8881,Crit1:-6636,Crit2:151,end
UG_775=381, Crit0:17180,Crit1:-8282,Crit2:200,end
UG_776=11, Crit0:4535,Crit1:-3108,Crit2:151,end
UG_875=5001, Crit0:2687,Crit1:-3489,Crit2:76,end
UG_876=341, Crit0:5140,Crit1:-3746,Crit2:187,end
UG_877=5001, Crit0:1845,Crit1:-3608,Crit2:69,end
UG_878=11, Crit0:4439,Crit1:-3898,Crit2:182,end
UG_879=11, Crit0:6442,Crit1:-4095,Crit2:171,end
UG_880=351, Crit0:2052,Crit1:-4008,Crit2:198,end
UG_881=341, Crit0:3358,Crit1:-3842,Crit2:179,end
UG_882=341, Crit0:457,Crit1:-4025,Crit2:200,end
UG_883=201, Crit0:5503,Crit1:-4141,Crit2:174,end
UG_884=101, Crit0:2888,Crit1:-4007,Crit2:154,end
UG_885=351, Crit0:5587,Crit1:-4001,Crit2:147,end
UG_886=351, Crit0:8260,Crit1:-3446,Crit2:200,end
UG_887=191, Crit0:4361,Crit1:-4069,Crit2:200,end
UG_934=341, Crit0:4449,Crit1:-3762,Crit2:200,end
UG_935=351, Crit0:19816,Crit1:-3533,Crit2:187,end
UG_936=191, Crit0:3852,Crit1:-3861,Crit2:185,end
UG_937=341, Crit0:4051,Crit1:-3963,Crit2:142,end
UG_938=11, Crit0:3706,Crit1:-4060,Crit2:170,end
UG_939=191, Crit0:5909,Crit1:-3919,Crit2:182,end
UG_940=341, Crit0:3362,Crit1:-3469,Crit2:136,end
UG_941=211, Crit0:15639,Crit1:-3672,Crit2:200,end
UG_942=212, Crit0:3406,Crit1:-2368,Crit2:200,end
UG_943=191, Crit0:4518,Crit1:-3205,Crit2:171,end
UG_944=11, Crit0:8715,Crit1:-3833,Crit2:151,end
UG_945=191, Crit0:2462,Crit1:-4243,Crit2:181,end
UG_946=351, Crit0:1898,Crit1:-3531,Crit2:165,end
UG_947=351, Crit0:2089,Crit1:-3531,Crit2:165,end
UG_948=191, Crit0:1491,Crit1:-4243,Crit2:181,end
UG_949=361, Crit0:4343,Crit1:-3379,Crit2:155,end
UG_950=217001, Crit0:2113,Crit1:-2095,Crit2:2470,end
UG_951=351, Crit0:6974,Crit1:-3462,Crit2:200,end
UG_952=361, Crit0:2882,Crit1:-3379,Crit2:132,end
UG_953=201, Crit0:7838,Crit1:-3725,Crit2:200,end
UG_954=201, Crit0:4033,Crit1:-4110,Crit2:176,end
UG_955=351, Crit0:4228,Crit1:-3510,Crit2:163,end
UG_956=191, Crit0:1940,Crit1:-4150,Crit2:182,end
UG_957=211, Crit0:4004,Crit1:-4104,Crit2:168,end
UG_958=351, Crit0:2610,Crit1:-3999,Crit2:147,end
UG_959=351, Crit0:5688,Crit1:-4017,Crit2:153,end
UG_1007=351, Crit0:6489,Crit1:-8548,Crit2:168,end
UG_1008=341, Crit0:10510,Crit1:-6912,Crit2:156,end
UG_1009=191, Crit0:4022,Crit1:-6942,Crit2:171,end
UG_1011=341, Crit0:1191,Crit1:-7722,Crit2:167,end
UG_1012=5001, Crit0:2046,Crit1:-6809,Crit2:84,end
UG_1015=341, Crit0:5154,Crit1:-7764,Crit2:173,end
UG_1096=191, Crit0:6364,Crit1:-7716,Crit2:182,end
UG_1105=5001, Crit0:804,Crit1:-8831,Crit2:59,end
UG_1106=11, Crit0:7699,Crit1:-8282,Crit2:152,end
UG_1107=11, Crit0:1058,Crit1:-8530,Crit2:178,end
UG_1108=211, Crit0:15552,Crit1:-7244,Crit2:200,end
UG_1109=461, Crit0:3742,Crit1:-7392,Crit2:152,end
UG_1153=341, Crit0:18737,Crit1:-8363,Crit2:150,end
UG_1158=261, Crit0:8347,Crit1:-7738,Crit2:177,end
UG_1159=21, Crit0:3719,Crit1:-13259,Crit2:152,end
UG_1168=341, Crit0:2613,Crit1:-10370,Crit2:162,end
UG_1169=461, Crit0:3499,Crit1:-10270,Crit2:168,end
UG_1170=211, Crit0:3577,Crit1:-10676,Crit2:200,end
UG_1171=191, Crit0:2737,Crit1:-10804,Crit2:200,end
UG_1172=191, Crit0:5416,Crit1:-10789,Crit2:169,end
UG_1173=191, Crit0:1730,Crit1:-10789,Crit2:169,end
UG_1174=5001, Crit0:725,Crit1:-11055,Crit2:67,end
UG_1175=351, Crit0:1844,Crit1:-6283,Crit2:166,end
UG_1176=341, Crit0:1937,Crit1:-10420,Crit2:171,end
UG_1177=191, Crit0:3544,Crit1:-6087,Crit2:171,end
UG_1191=341, Crit0:8668,Crit1:-4752,Crit2:178,end
UG_1192=341, Crit0:6884,Crit1:-9468,Crit2:178,end
UG_1241=461, Crit0:1649,Crit1:-5570,Crit2:151,end
UG_1242=11, Crit0:684,Crit1:-5698,Crit2:162,end
UG_1243=11, Crit0:751,Crit1:-2146,Crit2:184,end
UG_1244=472, Crit0:1080,Crit1:-13142,Crit2:187,end
UG_1265=11, Crit0:4399,Crit1:-12820,Crit2:173,end
UG_1266=341, Crit0:4024,Crit1:-5415,Crit2:168,end
UG_1277=5001, Crit0:427,Crit1:-14743,Crit2:60,end
UG_1319=11, Crit0:794,Crit1:-3070,Crit2:188,end
UG_1350=191, Crit0:1662,Crit1:-8151,Crit2:172,end
UG_1351=202, Crit0:2041,Crit1:-7123,Crit2:182,end
UG_1365=8011, Crit0:0,Crit1:0,Crit2:1960,end
UG_1371=8001, Crit0:0,Crit1:0,Crit2:1610,end
UG_1372=8011, Crit0:0,Crit1:0,Crit2:1260,end
UG_1373=8011, Crit0:0,Crit1:0,Crit2:1130,end
UG_1393=191, Crit0:1773,Crit1:-13315,Crit2:182,end
UG_1405=367002, Crit0:149,Crit1:-11404,Crit2:194,end
Crit0=386529,Crit1=-513786,Crit2=21870,end
UG_720=11, Crit0:13323,Crit1:-19710,Crit2:182,end
UG_724=211, Crit0:8881,Crit1:-6636,Crit2:151,end
UG_775=381, Crit0:17180,Crit1:-8282,Crit2:200,end
UG_776=11, Crit0:4535,Crit1:-3108,Crit2:151,end
UG_875=5001, Crit0:2687,Crit1:-3489,Crit2:76,end
UG_876=341, Crit0:5140,Crit1:-3746,Crit2:187,end
UG_877=5001, Crit0:1845,Crit1:-3608,Crit2:69,end
UG_878=11, Crit0:4439,Crit1:-3898,Crit2:182,end
UG_879=11, Crit0:6442,Crit1:-4095,Crit2:171,end
UG_880=351, Crit0:2052,Crit1:-4008,Crit2:198,end
UG_881=341, Crit0:3358,Crit1:-3842,Crit2:179,end
UG_882=341, Crit0:457,Crit1:-4025,Crit2:200,end
UG_883=201, Crit0:5503,Crit1:-4141,Crit2:174,end
UG_884=101, Crit0:2888,Crit1:-4007,Crit2:154,end
UG_885=351, Crit0:5587,Crit1:-4001,Crit2:147,end
UG_886=351, Crit0:8260,Crit1:-3446,Crit2:200,end
UG_887=191, Crit0:4361,Crit1:-4069,Crit2:200,end
UG_934=341, Crit0:4449,Crit1:-3762,Crit2:200,end
UG_935=351, Crit0:19816,Crit1:-3533,Crit2:187,end
UG_936=191, Crit0:3852,Crit1:-3861,Crit2:185,end
UG_937=341, Crit0:4051,Crit1:-3963,Crit2:142,end
UG_938=11, Crit0:3706,Crit1:-4060,Crit2:170,end
UG_939=191, Crit0:5909,Crit1:-3919,Crit2:182,end
UG_940=341, Crit0:3362,Crit1:-3469,Crit2:136,end
UG_941=211, Crit0:15639,Crit1:-3672,Crit2:200,end
UG_942=212, Crit0:3406,Crit1:-2368,Crit2:200,end
UG_943=191, Crit0:4518,Crit1:-3205,Crit2:171,end
UG_944=11, Crit0:8715,Crit1:-3833,Crit2:151,end
UG_945=191, Crit0:2462,Crit1:-4243,Crit2:181,end
UG_946=351, Crit0:1898,Crit1:-3531,Crit2:165,end
UG_947=351, Crit0:2089,Crit1:-3531,Crit2:165,end
UG_948=191, Crit0:1491,Crit1:-4243,Crit2:181,end
UG_949=361, Crit0:4343,Crit1:-3379,Crit2:155,end
UG_950=217001, Crit0:2113,Crit1:-2095,Crit2:2470,end
UG_951=351, Crit0:6974,Crit1:-3462,Crit2:200,end
UG_952=361, Crit0:2882,Crit1:-3379,Crit2:132,end
UG_953=201, Crit0:7838,Crit1:-3725,Crit2:200,end
UG_954=201, Crit0:4033,Crit1:-4110,Crit2:176,end
UG_955=351, Crit0:4228,Crit1:-3510,Crit2:163,end
UG_956=191, Crit0:1940,Crit1:-4150,Crit2:182,end
UG_957=211, Crit0:4004,Crit1:-4104,Crit2:168,end
UG_958=351, Crit0:2610,Crit1:-3999,Crit2:147,end
UG_959=351, Crit0:5688,Crit1:-4017,Crit2:153,end
UG_1007=351, Crit0:6489,Crit1:-8548,Crit2:168,end
UG_1008=341, Crit0:10510,Crit1:-6912,Crit2:156,end
UG_1009=191, Crit0:4022,Crit1:-6942,Crit2:171,end
UG_1011=341, Crit0:1191,Crit1:-7722,Crit2:167,end
UG_1012=5001, Crit0:2046,Crit1:-6809,Crit2:84,end
UG_1015=341, Crit0:5154,Crit1:-7764,Crit2:173,end
UG_1096=191, Crit0:6364,Crit1:-7716,Crit2:182,end
UG_1105=5001, Crit0:804,Crit1:-8831,Crit2:59,end
UG_1106=11, Crit0:7699,Crit1:-8282,Crit2:152,end
UG_1107=11, Crit0:1058,Crit1:-8530,Crit2:178,end
UG_1108=211, Crit0:15552,Crit1:-7244,Crit2:200,end
UG_1109=461, Crit0:3742,Crit1:-7392,Crit2:152,end
UG_1153=341, Crit0:18737,Crit1:-8363,Crit2:150,end
UG_1158=261, Crit0:8347,Crit1:-7738,Crit2:177,end
UG_1159=21, Crit0:3719,Crit1:-13259,Crit2:152,end
UG_1168=341, Crit0:2613,Crit1:-10370,Crit2:162,end
