Reached Exception after 7425903 millisecondsThe pareto front has 535 solutions : Crit0=362365,Crit1=-387889,Crit2=32734,end
UG_1195=11, Crit0:1121,Crit1:-4481,Crit2:176,end
UG_1199=5001, Crit0:967,Crit1:-3695,Crit2:60,end
UG_1200=11, Crit0:11650,Crit1:-8689,Crit2:160,end
UG_1224=291, Crit0:3303,Crit1:-2635,Crit2:166,end
UG_1245=11, Crit0:2134,Crit1:-643,Crit2:185,end
UG_1246=341, Crit0:996,Crit1:-6704,Crit2:169,end
UG_1247=341, Crit0:1203,Crit1:-10056,Crit2:188,end
UG_1248=341, Crit0:1704,Crit1:-2274,Crit2:185,end
UG_1249=341, Crit0:992,Crit1:-2417,Crit2:185,end
UG_1250=5011, Crit0:46,Crit1:-10201,Crit2:50,end
UG_1251=191, Crit0:2324,Crit1:-838,Crit2:199,end
UG_1252=5011, Crit0:745,Crit1:-633,Crit2:54,end
UG_1253=201, Crit0:1988,Crit1:-860,Crit2:183,end
UG_1254=17001, Crit0:43,Crit1:-907,Crit2:175,end
UG_1255=201, Crit0:404,Crit1:-902,Crit2:168,end
UG_1262=11, Crit0:711,Crit1:-934,Crit2:175,end
UG_1263=21, Crit0:944,Crit1:-1776,Crit2:158,end
UG_1264=21, Crit0:985,Crit1:-1792,Crit2:170,end
UG_1315=341, Crit0:686,Crit1:-1286,Crit2:198,end
UG_1316=5001, Crit0:111,Crit1:-900,Crit2:66,end
UG_1317=5001, Crit0:176,Crit1:-3792,Crit2:52,end
UG_1345=11, Crit0:1949,Crit1:-4608,Crit2:182,end
UG_1346=11, Crit0:776,Crit1:-10873,Crit2:181,end
UG_1347=17001, Crit0:536,Crit1:-2138,Crit2:196,end
UG_1348=17001, Crit0:1024,Crit1:-5737,Crit2:222,end
UG_1349=341, Crit0:1591,Crit1:-2384,Crit2:179,end
UG_1352=8001, Crit0:0,Crit1:0,Crit2:1260,end
UG_1353=8021, Crit0:0,Crit1:0,Crit2:640,end
UG_1354=8021, Crit0:0,Crit1:0,Crit2:970,end
UG_1366=8001, Crit0:0,Crit1:0,Crit2:580,end
UG_1367=8001, Crit0:0,Crit1:0,Crit2:1280,end
UG_1368=8001, Crit0:0,Crit1:0,Crit2:1690,end
UG_1369=8001, Crit0:0,Crit1:0,Crit2:1660,end
UG_1374=8011, Crit0:0,Crit1:0,Crit2:1500,end
UG_1375=8011, Crit0:0,Crit1:0,Crit2:660,end
UG_1381=341, Crit0:5104,Crit1:-11221,Crit2:158,end
UG_1382=8001, Crit0:0,Crit1:0,Crit2:960,end
UG_1383=8001, Crit0:0,Crit1:0,Crit2:1160,end
UG_1392=5001, Crit0:232,Crit1:-2887,Crit2:98,end
UG_1394=291, Crit0:1541,Crit1:-8598,Crit2:173,end
Crit0=349044,Crit1=-382859,Crit2=32701,end
UG_728=341, Crit0:1940,Crit1:-10864,Crit2:177,end
UG_731=341, Crit0:1893,Crit1:-2711,Crit2:200,end
UG_732=351, Crit0:2377,Crit1:-3401,Crit2:170,end
UG_733=5001, Crit0:7498,Crit1:-5030,Crit2:59,end
UG_734=5001, Crit0:2221,Crit1:-4150,Crit2:56,end
UG_735=201, Crit0:6559,Crit1:-9429,Crit2:200,end
UG_736=107001, Crit0:464,Crit1:-7201,Crit2:197,end
UG_737=11, Crit0:1926,Crit1:-1838,Crit2:183,end
UG_738=191, Crit0:1881,Crit1:-3056,Crit2:184,end
UG_739=197003, Crit0:2642,Crit1:-3039,Crit2:247,end
UG_740=201, Crit0:3033,Crit1:-2953,Crit2:179,end
UG_741=191, Crit0:5206,Crit1:-2774,Crit2:180,end
UG_742=191, Crit0:2192,Crit1:-3060,Crit2:167,end
UG_743=191, Crit0:1061,Crit1:-3061,Crit2:165,end
UG_744=13132, Crit0:725,Crit1:-1146,Crit2:211,end
UG_745=251, Crit0:3165,Crit1:-2790,Crit2:154,end
UG_746=5007001, Crit0:75,Crit1:-6395,Crit2:98,end
UG_747=5017001, Crit0:151,Crit1:-6498,Crit2:128,end
UG_757=341, Crit0:2580,Crit1:-3946,Crit2:152,end
UG_758=11, Crit0:5458,Crit1:-4110,Crit2:161,end
UG_759=351, Crit0:7562,Crit1:-3993,Crit2:171,end
UG_760=5001, Crit0:1921,Crit1:-3993,Crit2:60,end
UG_761=11, Crit0:5774,Crit1:-4229,Crit2:153,end
UG_762=341, Crit0:2960,Crit1:-3172,Crit2:200,end
UG_763=351, Crit0:7953,Crit1:-4638,Crit2:186,end
UG_764=361, Crit0:2367,Crit1:-7242,Crit2:194,end
UG_765=11, Crit0:13995,Crit1:-3590,Crit2:182,end
UG_766=361, Crit0:1395,Crit1:-8184,Crit2:172,end
UG_767=351, Crit0:8075,Crit1:-2511,Crit2:170,end
UG_790=191, Crit0:1992,Crit1:-1254,Crit2:142,end
UG_793=5031, Crit0:23,Crit1:-1607,Crit2:520,end
UG_794=5031, Crit0:202,Crit1:-1600,Crit2:550,end
UG_795=5031, Crit0:253,Crit1:-1586,Crit2:690,end
UG_796=201, Crit0:6804,Crit1:-1488,Crit2:182,end
UG_797=201, Crit0:3164,Crit1:-1569,Crit2:182,end
UG_798=201, Crit0:3345,Crit1:-1568,Crit2:169,end
UG_799=5111, Crit0:138,Crit1:-1314,Crit2:940,end
UG_800=343, Crit0:3231,Crit1:-1411,Crit2:183,end
UG_801=201, Crit0:8047,Crit1:-1562,Crit2:200,end
UG_802=191, Crit0:3514,Crit1:-1476,Crit2:200,end
UG_803=341, Crit0:10676,Crit1:-1739,Crit2:180,end
UG_804=201, Crit0:7006,Crit1:-1708,Crit2:182,end
UG_805=5027002, Crit0:647,Crit1:-1631,Crit2:119,end
UG_807=5001, Crit0:803,Crit1:-1562,Crit2:71,end
UG_809=5017001, Crit0:107,Crit1:-2908,Crit2:98,end
UG_810=206022, Crit0:461,Crit1:-547,Crit2:206,end
UG_811=5017001, Crit0:182,Crit1:-2626,Crit2:155,end
UG_812=5001, Crit0:614,Crit1:-1729,Crit2:83,end
UG_813=341, Crit0:1102,Crit1:-3902,Crit2:200,end
UG_814=347002, Crit0:218,Crit1:-1997,Crit2:200,end
UG_888=17001, Crit0:528,Crit1:-2197,Crit2:191,end
UG_1069=341, Crit0:8919,Crit1:-7607,Crit2:144,end
UG_1070=343, Crit0:30564,Crit1:-6521,Crit2:152,end
UG_1078=201, Crit0:10790,Crit1:-6710,Crit2:172,end
UG_1079=201, Crit0:20249,Crit1:-4286,Crit2:153,end
UG_1085=11, Crit0:4734,Crit1:-2540,Crit2:159,end
UG_1086=361, Crit0:6500,Crit1:-2361,Crit2:1810,end
UG_1103=11, Crit0:10029,Crit1:-3304,Crit2:198,end
UG_1104=191, Crit0:677,Crit1:-3482,Crit2:180,end
UG_1112=17001, Crit0:2114,Crit1:-12394,Crit2:237,end
UG_1127=343, Crit0:3631,Crit1:-5001,Crit2:169,end
UG_1137=21, Crit0:5094,Crit1:-5922,Crit2:165,end
UG_1142=5007001, Crit0:1196,Crit1:-1011,Crit2:115,end
UG_1143=71, Crit0:1659,Crit1:-1159,Crit2:198,end
UG_1144=11, Crit0:545,Crit1:-1317,Crit2:186,end
UG_1145=11, Crit0:2793,Crit1:-3220,Crit2:183,end
UG_1156=5017001, Crit0:388,Crit1:-9269,Crit2:135,end
UG_1157=341, Crit0:2779,Crit1:-5302,Crit2:170,end
UG_1179=201, Crit0:6929,Crit1:-2172,Crit2:176,end
UG_1180=201, Crit0:2207,Crit1:-1664,Crit2:200,end
UG_1181=201, Crit0:9172,Crit1:-6079,Crit2:200,end
UG_1182=21, Crit0:8565,Crit1:-2993,Crit2:157,end
UG_1194=343, Crit0:5418,Crit1:-5699,Crit2:172,end
UG_1195=11, Crit0:1121,Crit1:-4481,Crit2:176,end
UG_1199=5001, Crit0:967,Crit1:-3695,Crit2:60,end
UG_1200=11, Crit0:11650,Crit1:-8689,Crit2:160,end
UG_1224=291, Crit0:3303,Crit1:-2635,Crit2:166,end
UG_1245=11, Crit0:2134,Crit1:-643,Crit2:185,end
UG_1246=341, Crit0:996,Crit1:-6704,Crit2:169,end
UG_1247=341, Crit0:1203,Crit1:-10056,Crit2:188,end
UG_1248=341, Crit0:1704,Crit1:-2274,Crit2:185,end
UG_1249=341, Crit0:992,Crit1:-2417,Crit2:185,end
UG_1250=5011, Crit0:46,Crit1:-10201,Crit2:50,end
UG_1251=191, Crit0:2324,Crit1:-838,Crit2:199,end
UG_1252=5011, Crit0:745,Crit1:-633,Crit2:54,end
UG_1253=201, Crit0:1988,Crit1:-860,Crit2:183,end
UG_1254=17001, Crit0:43,Crit1:-907,Crit2:175,end
UG_1255=201, Crit0:404,Crit1:-902,Crit2:168,end
UG_1262=11, Crit0:711,Crit1:-934,Crit2:175,end
UG_1263=21, Crit0:944,Crit1:-1776,Crit2:158,end
UG_1264=21, Crit0:985,Crit1:-1792,Crit2:170,end
UG_1315=341, Crit0:686,Crit1:-1286,Crit2:198,end
UG_1316=5001, Crit0:111,Crit1:-900,Crit2:66,end
UG_1317=5001, Crit0:176,Crit1:-3792,Crit2:52,end
UG_1345=11, Crit0:1949,Crit1:-4608,Crit2:182,end
UG_1346=11, Crit0:776,Crit1:-10873,Crit2:181,end
UG_1347=17001, Crit0:536,Crit1:-2138,Crit2:196,end
UG_1348=17001, Crit0:1024,Crit1:-5737,Crit2:222,end
UG_1349=341, Crit0:1591,Crit1:-2384,Crit2:179,end
UG_1352=8001, Crit0:0,Crit1:0,Crit2:1260,end
UG_1353=8021, Crit0:0,Crit1:0,Crit2:640,end
UG_1354=8021, Crit0:0,Crit1:0,Crit2:970,end
UG_1366=8001, Crit0:0,Crit1:0,Crit2:580,end
UG_1367=8001, Crit0:0,Crit1:0,Crit2:1280,end
UG_1368=8001, Crit0:0,Crit1:0,Crit2:1690,end
UG_1369=8001, Crit0:0,Crit1:0,Crit2:1660,end
UG_1374=8011, Crit0:0,Crit1:0,Crit2:1500,end
UG_1375=8011, Crit0:0,Crit1:0,Crit2:660,end
UG_1381=341, Crit0:5104,Crit1:-11221,Crit2:158,end
UG_1382=8001, Crit0:0,Crit1:0,Crit2:960,end
UG_1383=8001, Crit0:0,Crit1:0,Crit2:1160,end
UG_1392=5001, Crit0:232,Crit1:-2887,Crit2:98,end
UG_1394=291, Crit0:1541,Crit1:-8598,Crit2:173,end
Crit0=348973,Crit1=-382829,Crit2=32700,end
UG_728=341, Crit0:1940,Crit1:-10864,Crit2:177,end
UG_731=341, Crit0:1893,Crit1:-2711,Crit2:200,end
UG_732=351, Crit0:2377,Crit1:-3401,Crit2:170,end
UG_733=5001, Crit0:7498,Crit1:-5030,Crit2:59,end
UG_734=5001, Crit0:2221,Crit1:-4150,Crit2:56,end
UG_735=201, Crit0:6559,Crit1:-9429,Crit2:200,end
UG_736=107001, Crit0:464,Crit1:-7201,Crit2:197,end
UG_737=11, Crit0:1926,Crit1:-1838,Crit2:183,end
UG_738=191, Crit0:1881,Crit1:-3056,Crit2:184,end
UG_739=197003, Crit0:2642,Crit1:-3039,Crit2:247,end
UG_740=201, Crit0:3033,Crit1:-2953,Crit2:179,end
UG_741=191, Crit0:5206,Crit1:-2774,Crit2:180,end
UG_742=191, Crit0:2192,Crit1:-3060,Crit2:167,end
UG_743=191, Crit0:1061,Crit1:-3061,Crit2:165,end
UG_744=13132, Crit0:725,Crit1:-1146,Crit2:211,end
UG_745=251, Crit0:3165,Crit1:-2790,Crit2:154,end
UG_746=5007001, Crit0:75,Crit1:-6395,Crit2:98,end
UG_747=5017001, Crit0:151,Crit1:-6498,Crit2:128,end
UG_757=341, Crit0:2580,Crit1:-3946,Crit2:152,end
UG_758=11, Crit0:5458,Crit1:-4110,Crit2:161,end
UG_759=351, Crit0:7562,Crit1:-3993,Crit2:171,end
UG_760=5001, Crit0:1921,Crit1:-3993,Crit2:60,end
UG_761=11, Crit0:5774,Crit1:-4229,Crit2:153,end
UG_762=341, Crit0:2960,Crit1:-3172,Crit2:200,end
UG_763=351, Crit0:7953,Crit1:-4638,Crit2:186,end
UG_764=361, Crit0:2367,Crit1:-7242,Crit2:194,end
UG_765=11, Crit0:13995,Crit1:-3590,Crit2:182,end
UG_766=361, Crit0:1395,Crit1:-8184,Crit2:172,end
UG_767=351, Crit0:8075,Crit1:-2511,Crit2:170,end
UG_790=191, Crit0:1992,Crit1:-1254,Crit2:142,end
UG_793=5031, Crit0:23,Crit1:-1607,Crit2:520,end
UG_794=5031, Crit0:202,Crit1:-1600,Crit2:550,end
UG_795=5031, Crit0:253,Crit1:-1586,Crit2:690,end
UG_796=201, Crit0:6804,Crit1:-1488,Crit2:182,end
UG_797=201, Crit0:3164,Crit1:-1569,Crit2:182,end
UG_798=201, Crit0:3345,Crit1:-1568,Crit2:169,end
UG_799=5111, Crit0:138,Crit1:-1314,Crit2:940,end
UG_800=343, Crit0:3231,Crit1:-1411,Crit2:183,end
UG_801=201, Crit0:8047,Crit1:-1562,Crit2:200,end
UG_802=191, Crit0:3514,Crit1:-1476,Crit2:200,end
UG_803=341, Crit0:10676,Crit1:-1739,Crit2:180,end
UG_804=201, Crit0:7006,Crit1:-1708,Crit2:182,end
UG_805=5027002, Crit0:647,Crit1:-1631,Crit2:119,end
UG_807=5001, Crit0:803,Crit1:-1562,Crit2:71,end
UG_809=5017001, Crit0:107,Crit1:-2908,Crit2:98,end
UG_810=196022, Crit0:390,Crit1:-517,Crit2:205,end
UG_811=5017001, Crit0:182,Crit1:-2626,Crit2:155,end
UG_812=5001, Crit0:614,Crit1:-1729,Crit2:83,end
UG_813=341, Crit0:1102,Crit1:-3902,Crit2:200,end
UG_814=347002, Crit0:218,Crit1:-1997,Crit2:200,end
UG_888=17001, Crit0:528,Crit1:-2197,Crit2:191,end
UG_1069=341, Crit0:8919,Crit1:-7607,Crit2:144,end
UG_1070=343, Crit0:30564,Crit1:-6521,Crit2:152,end
UG_1078=201, Crit0:10790,Crit1:-6710,Crit2:172,end
UG_1079=201, Crit0:20249,Crit1:-4286,Crit2:153,end
UG_1085=11, Crit0:4734,Crit1:-2540,Crit2:159,end
UG_1086=361, Crit0:6500,Crit1:-2361,Crit2:1810,end
UG_1103=11, Crit0:10029,Crit1:-3304,Crit2:198,end
UG_1104=191, Crit0:677,Crit1:-3482,Crit2:180,end
UG_1112=17001, Crit0:2114,Crit1:-12394,Crit2:237,end
UG_1127=343, Crit0:3631,Crit1:-5001,Crit2:169,end
UG_1137=21, Crit0:5094,Crit1:-5922,Crit2:165,end
UG_1142=5007001, Crit0:1196,Crit1:-1011,Crit2:115,end
UG_1143=71, Crit0:1659,Crit1:-1159,Crit2:198,end
UG_1144=11, Crit0:545,Crit1:-1317,Crit2:186,end
UG_1145=11, Crit0:2793,Crit1:-3220,Crit2:183,end
UG_1156=5017001, Crit0:388,Crit1:-9269,Crit2:135,end
UG_1157=341, Crit0:2779,Crit1:-5302,Crit2:170,end
UG_1179=201, Crit0:6929,Crit1:-2172,Crit2:176,end
UG_1180=201, Crit0:2207,Crit1:-1664,Crit2:200,end
UG_1181=201, Crit0:9172,Crit1:-6079,Crit2:200,end
UG_1182=21, Crit0:8565,Crit1:-2993,Crit2:157,end
UG_1194=343, Crit0:5418,Crit1:-5699,Crit2:172,end
UG_1195=11, Crit0:1121,Crit1:-4481,Crit2:176,end
UG_1199=5001, Crit0:967,Crit1:-3695,Crit2:60,end
UG_1200=11, Crit0:11650,Crit1:-8689,Crit2:160,end
UG_1224=291, Crit0:3303,Crit1:-2635,Crit2:166,end
UG_1245=11, Crit0:2134,Crit1:-643,Crit2:185,end
UG_1246=341, Crit0:996,Crit1:-6704,Crit2:169,end
UG_1247=341, Crit0:1203,Crit1:-10056,Crit2:188,end
UG_1248=341, Crit0:1704,Crit1:-2274,Crit2:185,end
UG_1249=341, Crit0:992,Crit1:-2417,Crit2:185,end
UG_1250=5011, Crit0:46,Crit1:-10201,Crit2:50,end
UG_1251=191, Crit0:2324,Crit1:-838,Crit2:199,end
UG_1252=5011, Crit0:745,Crit1:-633,Crit2:54,end
UG_1253=201, Crit0:1988,Crit1:-860,Crit2:183,end
UG_1254=17001, Crit0:43,Crit1:-907,Crit2:175,end
UG_1255=201, Crit0:404,Crit1:-902,Crit2:168,end
UG_1262=11, Crit0:711,Crit1:-934,Crit2:175,end
UG_1263=21, Crit0:944,Crit1:-1776,Crit2:158,end
UG_1264=21, Crit0:985,Crit1:-1792,Crit2:170,end
UG_1315=341, Crit0:686,Crit1:-1286,Crit2:198,end
UG_1316=5001, Crit0:111,Crit1:-900,Crit2:66,end
UG_1317=5001, Crit0:176,Crit1:-3792,Crit2:52,end
UG_1345=11, Crit0:1949,Crit1:-4608,Crit2:182,end
UG_1346=11, Crit0:776,Crit1:-10873,Crit2:181,end
UG_1347=17001, Crit0:536,Crit1:-2138,Crit2:196,end
UG_1348=17001, Crit0:1024,Crit1:-5737,Crit2:222,end
UG_1349=341, Crit0:1591,Crit1:-2384,Crit2:179,end
UG_1352=8001, Crit0:0,Crit1:0,Crit2:1260,end
UG_1353=8021, Crit0:0,Crit1:0,Crit2:640,end
UG_1354=8021, Crit0:0,Crit1:0,Crit2:970,end
UG_1366=8001, Crit0:0,Crit1:0,Crit2:580,end
UG_1367=8001, Crit0:0,Crit1:0,Crit2:1280,end
UG_1368=8001, Crit0:0,Crit1:0,Crit2:1690,end
UG_1369=8001, Crit0:0,Crit1:0,Crit2:1660,end
UG_1374=8011, Crit0:0,Crit1:0,Crit2:1500,end
UG_1375=8011, Crit0:0,Crit1:0,Crit2:660,end
UG_1381=341, Crit0:5104,Crit1:-11221,Crit2:158,end
UG_1382=8001, Crit0:0,Crit1:0,Crit2:960,end
UG_1383=8001, Crit0:0,Crit1:0,Crit2:1160,end
UG_1392=5001, Crit0:232,Crit1:-2887,Crit2:98,end
UG_1394=291, Crit0:1541,Crit1:-8598,Crit2:173,end
Crit0=350379,Crit1=-383113,Crit2=32702,end
UG_728=341, Crit0:1940,Crit1:-10864,Crit2:177,end
UG_731=341, Crit0:1893,Crit1:-2711,Crit2:200,end
UG_732=351, Crit0:2377,Crit1:-3401,Crit2:170,end
UG_733=5001, Crit0:7498,Crit1:-5030,Crit2:59,end
UG_734=5001, Crit0:2221,Crit1:-4150,Crit2:56,end
UG_735=201, Crit0:6559,Crit1:-9429,Crit2:200,end
UG_736=107001, Crit0:464,Crit1:-7201,Crit2:197,end
UG_737=11, Crit0:1926,Crit1:-1838,Crit2:183,end
UG_738=191, Crit0:1881,Crit1:-3056,Crit2:184,end
UG_739=197003, Crit0:2642,Crit1:-3039,Crit2:247,end
UG_740=201, Crit0:3033,Crit1:-2953,Crit2:179,end
UG_741=191, Crit0:5206,Crit1:-2774,Crit2:180,end
UG_742=191, Crit0:2192,Crit1:-3060,Crit2:167,end
UG_743=191, Crit0:1061,Crit1:-3061,Crit2:165,end
UG_744=33132, Crit0:810,Crit1:-1243,Crit2:206,end
UG_745=251, Crit0:3165,Crit1:-2790,Crit2:154,end
UG_746=5007001, Crit0:75,Crit1:-6395,Crit2:98,end
UG_747=5017001, Crit0:151,Crit1:-6498,Crit2:128,end
UG_757=341, Crit0:2580,Crit1:-3946,Crit2:152,end
UG_758=11, Crit0:5458,Crit1:-4110,Crit2:161,end
UG_759=351, Crit0:7562,Crit1:-3993,Crit2:171,end
UG_760=5001, Crit0:1921,Crit1:-3993,Crit2:60,end
UG_761=11, Crit0:5774,Crit1:-4229,Crit2:153,end
UG_762=341, Crit0:2960,Crit1:-3172,Crit2:200,end
UG_763=351, Crit0:7953,Crit1:-4638,Crit2:186,end
UG_764=361, Crit0:2367,Crit1:-7242,Crit2:194,end
UG_765=11, Crit0:13995,Crit1:-3590,Crit2:182,end
UG_766=361, Crit0:1395,Crit1:-8184,Crit2:172,end
UG_767=351, Crit0:8075,Crit1:-2511,Crit2:170,end
UG_790=191, Crit0:1992,Crit1:-1254,Crit2:142,end
UG_793=5031, Crit0:23,Crit1:-1607,Crit2:520,end
UG_794=5031, Crit0:202,Crit1:-1600,Crit2:550,end
UG_795=5031, Crit0:253,Crit1:-1586,Crit2:690,end
UG_796=201, Crit0:6804,Crit1:-1488,Crit2:182,end
UG_797=201, Crit0:3164,Crit1:-1569,Crit2:182,end
UG_798=201, Crit0:3345,Crit1:-1568,Crit2:169,end
UG_799=5111, Crit0:138,Crit1:-1314,Crit2:940,end
UG_800=343, Crit0:3231,Crit1:-1411,Crit2:183,end
UG_801=201, Crit0:8047,Crit1:-1562,Crit2:200,end
UG_802=191, Crit0:3514,Crit1:-1476,Crit2:200,end
UG_803=341, Crit0:10676,Crit1:-1739,Crit2:180,end
UG_804=201, Crit0:7006,Crit1:-1708,Crit2:182,end
UG_805=5027002, Crit0:647,Crit1:-1631,Crit2:119,end
UG_807=5001, Crit0:803,Crit1:-1562,Crit2:71,end
UG_809=5017001, Crit0:107,Crit1:-2908,Crit2:98,end
UG_810=203092, Crit0:1773,Crit1:-777,Crit2:230,end
UG_811=5017001, Crit0:182,Crit1:-2626,Crit2:155,end
UG_812=5001, Crit0:614,Crit1:-1729,Crit2:83,end
UG_813=341, Crit0:1102,Crit1:-3902,Crit2:200,end
UG_814=343062, Crit0:156,Crit1:-1924,Crit2:182,end
UG_888=17001, Crit0:528,Crit1:-2197,Crit2:191,end
UG_1069=341, Crit0:8919,Crit1:-7607,Crit2:144,end
UG_1070=343, Crit0:30564,Crit1:-6521,Crit2:152,end
UG_1078=201, Crit0:10790,Crit1:-6710,Crit2:172,end
UG_1079=201, Crit0:20249,Crit1:-4286,Crit2:153,end
UG_1085=11, Crit0:4734,Crit1:-2540,Crit2:159,end
UG_1086=361, Crit0:6500,Crit1:-2361,Crit2:1810,end
UG_1103=11, Crit0:10029,Crit1:-3304,Crit2:198,end
UG_1104=191, Crit0:677,Crit1:-3482,Crit2:180,end
UG_1112=17001, Crit0:2114,Crit1:-12394,Crit2:237,end
UG_1127=343, Crit0:3631,Crit1:-5001,Crit2:169,end
UG_1137=21, Crit0:5094,Crit1:-5922,Crit2:165,end
UG_1142=5007001, Crit0:1196,Crit1:-1011,Crit2:115,end
UG_1143=71, Crit0:1659,Crit1:-1159,Crit2:198,end
UG_1144=11, Crit0:545,Crit1:-1317,Crit2:186,end
UG_1145=11, Crit0:2793,Crit1:-3220,Crit2:183,end
UG_1156=5017001, Crit0:388,Crit1:-9269,Crit2:135,end
UG_1157=341, Crit0:2779,Crit1:-5302,Crit2:170,end
UG_1179=201, Crit0:6929,Crit1:-2172,Crit2:176,end
UG_1180=201, Crit0:2207,Crit1:-1664,Crit2:200,end
UG_1181=201, Crit0:9172,Crit1:-6079,Crit2:200,end
UG_1182=21, Crit0:8565,Crit1:-2993,Crit2:157,end
UG_1194=343, Crit0:5418,Crit1:-5699,Crit2:172,end
UG_1195=11, Crit0:1121,Crit1:-4481,Crit2:176,end
UG_1199=5001, Crit0:967,Crit1:-3695,Crit2:60,end
UG_1200=11, Crit0:11650,Crit1:-8689,Crit2:160,end
UG_1224=291, Crit0:3303,Crit1:-2635,Crit2:166,end
UG_1245=11, Crit0:2134,Crit1:-643,Crit2:185,end
UG_1246=341, Crit0:996,Crit1:-6704,Crit2:169,end
UG_1247=341, Crit0:1203,Crit1:-10056,Crit2:188,end
UG_1248=341, Crit0:1704,Crit1:-2274,Crit2:185,end
UG_1249=341, Crit0:992,Crit1:-2417,Crit2:185,end
UG_1250=5011, Crit0:46,Crit1:-10201,Crit2:50,end
UG_1251=191, Crit0:2324,Crit1:-838,Crit2:199,end
UG_1252=5011, Crit0:745,Crit1:-633,Crit2:54,end
UG_1253=201, Crit0:1988,Crit1:-860,Crit2:183,end
UG_1254=17001, Crit0:43,Crit1:-907,Crit2:175,end
UG_1255=201, Crit0:404,Crit1:-902,Crit2:168,end
UG_1262=11, Crit0:711,Crit1:-934,Crit2:175,end
UG_1263=21, Crit0:944,Crit1:-1776,Crit2:158,end
UG_1264=21, Crit0:985,Crit1:-1792,Crit2:170,end
UG_1315=341, Crit0:686,Crit1:-1286,Crit2:198,end
UG_1316=5001, Crit0:111,Crit1:-900,Crit2:66,end
UG_1317=5001, Crit0:176,Crit1:-3792,Crit2:52,end
UG_1345=11, Crit0:1949,Crit1:-4608,Crit2:182,end
UG_1346=11, Crit0:776,Crit1:-10873,Crit2:181,end
UG_1347=17001, Crit0:536,Crit1:-2138,Crit2:196,end
UG_1348=17001, Crit0:1024,Crit1:-5737,Crit2:222,end
UG_1349=341, Crit0:1591,Crit1:-2384,Crit2:179,end
UG_1352=8001, Crit0:0,Crit1:0,Crit2:1260,end
UG_1353=8021, Crit0:0,Crit1:0,Crit2:640,end
UG_1354=8021, Crit0:0,Crit1:0,Crit2:970,end
UG_1366=8001, Crit0:0,Crit1:0,Crit2:580,end
UG_1367=8001, Crit0:0,Crit1:0,Crit2:1280,end
UG_1368=8001, Crit0:0,Crit1:0,Crit2:1690,end
UG_1369=8001, Crit0:0,Crit1:0,Crit2:1660,end
UG_1374=8011, Crit0:0,Crit1:0,Crit2:1500,end
UG_1375=8011, Crit0:0,Crit1:0,Crit2:660,end
UG_1381=341, Crit0:5104,Crit1:-11221,Crit2:158,end
UG_1382=8001, Crit0:0,Crit1:0,Crit2:960,end
UG_1383=8001, Crit0:0,Crit1:0,Crit2:1160,end
UG_1392=5001, Crit0:232,Crit1:-2887,Crit2:98,end
UG_1394=291, Crit0:1541,Crit1:-8598,Crit2:173,end
Crit0=349129,Crit1=-382911,Crit2=32678,end
UG_728=341, Crit0:1940,Crit1:-10864,Crit2:177,end
UG_731=341, Crit0:1893,Crit1:-2711,Crit2:200,end
UG_732=351, Crit0:2377,Crit1:-3401,Crit2:170,end
UG_733=5001, Crit0:7498,Crit1:-5030,Crit2:59,end
UG_734=5001, Crit0:2221,Crit1:-4150,Crit2:56,end
UG_735=201, Crit0:6559,Crit1:-9429,Crit2:200,end
UG_736=107001, Crit0:464,Crit1:-7201,Crit2:197,end
UG_737=11, Crit0:1926,Crit1:-1838,Crit2:183,end
UG_738=191, Crit0:1881,Crit1:-3056,Crit2:184,end
UG_739=197003, Crit0:2642,Crit1:-3039,Crit2:247,end
UG_740=201, Crit0:3033,Crit1:-2953,Crit2:179,end
UG_741=191, Crit0:5206,Crit1:-2774,Crit2:180,end
UG_742=191, Crit0:2192,Crit1:-3060,Crit2:167,end
UG_743=191, Crit0:1061,Crit1:-3061,Crit2:165,end
UG_744=33132, Crit0:810,Crit1:-1243,Crit2:206,end
UG_745=251, Crit0:3165,Crit1:-2790,Crit2:154,end
UG_746=5007001, Crit0:75,Crit1:-6395,Crit2:98,end
UG_747=5017001, Crit0:151,Crit1:-6498,Crit2:128,end
UG_757=341, Crit0:2580,Crit1:-3946,Crit2:152,end
UG_758=11, Crit0:5458,Crit1:-4110,Crit2:161,end
UG_759=351, Crit0:7562,Crit1:-3993,Crit2:171,end
UG_760=5001, Crit0:1921,Crit1:-3993,Crit2:60,end
UG_761=11, Crit0:5774,Crit1:-4229,Crit2:153,end
UG_762=341, Crit0:2960,Crit1:-3172,Crit2:200,end
UG_763=351, Crit0:7953,Crit1:-4638,Crit2:186,end
UG_764=361, Crit0:2367,Crit1:-7242,Crit2:194,end
UG_765=11, Crit0:13995,Crit1:-3590,Crit2:182,end
UG_766=361, Crit0:1395,Crit1:-8184,Crit2:172,end
UG_767=351, Crit0:8075,Crit1:-2511,Crit2:170,end
UG_790=191, Crit0:1992,Crit1:-1254,Crit2:142,end
UG_793=5031, Crit0:23,Crit1:-1607,Crit2:520,end
UG_794=5031, Crit0:202,Crit1:-1600,Crit2:550,end
UG_795=5031, Crit0:253,Crit1:-1586,Crit2:690,end
UG_796=201, Crit0:6804,Crit1:-1488,Crit2:182,end
UG_797=201, Crit0:3164,Crit1:-1569,Crit2:182,end
